!SESSION 2017-12-29 10:34:24.906 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ax7015/pcie_x2/PCIe.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-29 10:34:27.027
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-29 10:34:27.027
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-29 10:34:27.754
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-29 10:34:27.754
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:34.902
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:34.903
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:34.908
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:34.910
!MESSAGE XSCT Command: [setws F:/ax7015/pcie_x2/PCIe.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:35.837
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:35.838
!MESSAGE XSCT command with result: [setws F:/ax7015/pcie_x2/PCIe.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:35.891
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ax7015/pcie_x2/PCIe.sdk/PCIe_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:38.155
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ax7015/pcie_x2/PCIe.sdk/PCIe_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:38.165
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ax7015/pcie_x2/PCIe.sdk/PCIe_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 10:34:38.168
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ax7015/pcie_x2/PCIe.sdk/PCIe_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z015",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.374
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.378
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.378
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.381
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.382
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.384
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.413
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.416
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.417
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.419
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.420
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.423
!MESSAGE XSCT Command: [::hsi::utils::opensw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.424
!MESSAGE XSCT command with result: [::hsi::utils::opensw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.425
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf -sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.495
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf -sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.732
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.734
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.738
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.743
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.749
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
"ver": "2.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"v_tc_0": {"name": "vtc",
"ver": "7.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.796
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.798
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.799
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.802
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.806
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.808
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.842
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:04.844
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.248
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.260
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.261
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.264
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.269
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.272
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/PCIe_wrapper_hw_platform_0/system.hdf F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.299
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-06 16:55:05.300
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ax7015/demo/pcie_hdmi_out/pcie_hdmi_out.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-03-06 16:55:05.570
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-03-06 16:55:05.717
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-03-06 16:55:05.723
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
